City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
83,puerto natales,-51.7236,-72.4875,12.25,50,75,5.66,CL,1738524860
84,nacala,-14.5428,40.6728,25.97,91,83,1.88,MZ,1738524861
85,ilulissat,69.2167,-51.1,-16.99,71,20,1.54,GL,1738524862
86,puerto ayora,-0.7393,-90.3518,25.86,93,67,2.68,EC,1738524863
87,georgetown,5.4112,100.3354,25.96,77,20,1.03,MY,1738524823
88,sant lluis,39.8526,4.2594,10.22,100,40,4.12,ES,1738524865
89,tralee,52.2704,-9.7026,6.36,83,98,3.01,IE,1738524866
90,waitangi,-43.9535,-176.5597,13.79,75,100,1.79,NZ,1738524868
91,uige,-7.6087,15.0613,19.89,96,100,0.42,AO,1738524869
92,la passe,45.5549,-0.8967,6.01,72,0,2.18,FR,1738524870
93,baley,51.6,116.6333,-32.51,100,81,0.82,RU,1738524871
94,gharyan,32.1722,13.0203,11.71,60,4,1.32,LY,1738524873
95,astrakhan,46.3497,48.0408,1.93,87,75,3.0,RU,1738524874
96,grand gaube,-20.0064,57.6608,27.99,87,100,1.79,MU,1738524875
97,minab,27.1467,57.0801,16.19,54,0,2.45,IR,1738524876
98,mogadishu,2.0371,45.3438,24.31,80,94,10.18,SO,1738524877
99,afaahiti,-17.75,-149.2833,26.34,78,26,5.67,PF,1738524878
100,olonkinbyen,70.9221,-8.7187,-0.98,93,100,4.31,SJ,1738524879
101,san luis de la loma,17.2706,-100.8939,29.75,48,7,3.77,MX,1738524880
102,kununurra,-15.7667,128.7333,25.99,83,100,3.09,AU,1738524882
103,talnakh,69.4865,88.3972,-29.26,90,64,1.59,RU,1738524883
104,ust-nera,64.5667,143.2,-43.61,100,77,1.48,RU,1738524884
105,kingston,17.997,-76.7936,30.65,74,20,5.66,JM,1738524819
106,partenit,44.578,34.3446,5.67,79,91,2.73,UA,1738524887
107,mirnyy,62.5353,113.9611,-36.8,98,47,2.18,RU,1738524888
108,bilibino,68.0546,166.4372,-29.9,99,100,2.55,RU,1738524889
109,west island,-12.1568,96.8225,27.99,89,75,7.72,CC,1738524890
110,stanley,54.868,-1.6985,6.01,84,40,3.09,GB,1738524857
111,anadyr,64.75,177.4833,0.28,100,100,15.0,RU,1738524892
112,katsuura,35.1333,140.3,7.36,75,100,6.13,JP,1738524893
113,longyearbyen,78.2186,15.6401,2.91,65,40,4.63,SJ,1738524894
114,baishishan,43.5833,127.5667,-16.7,98,100,1.65,CN,1738524896
115,nelspruit,-25.4745,30.9703,22.07,95,99,1.48,ZA,1738524687
116,san patricio,28.017,-97.5169,26.97,38,0,4.19,US,1738524898
117,deming,32.2687,-107.7586,20.94,16,0,5.14,US,1738524899
118,kuytun,54.3419,101.5036,-20.91,98,100,0.38,RU,1738524900
119,abancay,-13.6339,-72.8814,24.51,45,57,3.7,PE,1738524901
120,rio verde de mato grosso,-18.9181,-54.8442,29.98,57,3,1.94,BR,1738524902
121,tazovsky,67.4667,78.7,-30.15,94,6,3.58,RU,1738524903
122,nizhneangarsk,55.7833,109.55,-25.59,86,100,2.08,RU,1738524905
123,st. john's,47.5649,-52.7093,-6.68,69,75,8.23,CA,1738524617
124,kapuskasing,49.4169,-82.4331,-8.95,79,100,7.2,CA,1738524901
125,ventspils,57.3894,21.5606,1.96,93,100,5.14,LV,1738524908
126,egilsstadir,65.2653,-14.3948,2.95,75,75,4.63,IS,1738524909
127,pont rouge,48.8833,-72.0825,-14.89,81,100,2.98,CA,1738524910
128,tiksi,71.6872,128.8694,-26.37,95,100,9.03,RU,1738524912
129,yuzhno-kurilsk,44.0306,145.8556,-6.81,80,9,0.9,RU,1738524914
130,severo-yeniseyskiy,60.3725,93.0408,-35.18,100,37,1.52,RU,1738524915
131,vallenar,-28.5708,-70.7581,28.89,34,17,4.76,CL,1738524916
132,taroa,8.7058,171.2275,26.69,79,21,10.35,MH,1738524917
133,hays,30.0502,-98.0336,26.29,39,0,6.13,US,1738524918
134,wanning,18.8003,110.3967,19.08,94,22,2.46,CN,1738524919
135,lebu,-37.6167,-73.65,18.68,75,9,3.69,CL,1738524920
136,bayanhongor,46.7167,100.1167,-31.6,84,76,1.43,MN,1738524921
137,lihue,21.9789,-159.3672,22.63,69,20,4.12,US,1738524923
138,safi,32.1667,-8.8333,12.57,89,65,3.68,MA,1738524924
139,sharan,54.8167,54.0,-2.14,92,100,5.65,RU,1738524925
140,sao tome,0.3365,6.7273,27.47,79,100,1.15,ST,1738524926
141,barcelos,41.5388,-8.6151,7.94,67,78,3.69,PT,1738524927
142,touros,-5.1989,-35.4608,28.26,70,66,5.68,BR,1738524929
143,labrador city,52.9463,-66.9114,-22.05,54,40,6.17,CA,1738524930
144,saldanha,-33.0117,17.9442,18.39,83,0,5.79,ZA,1738524931
145,mount gambier,-37.8333,140.7667,18.9,75,0,0.93,AU,1738524927
146,kalabo,-14.97,22.6814,22.42,82,100,1.38,ZM,1738524933
147,broken hill,-31.95,141.4333,27.44,41,55,5.09,AU,1738524934
148,uedem,51.6667,6.3,-0.6,93,0,0.51,DE,1738524935
149,luderitz,-26.6481,15.1594,19.46,65,0,11.44,NA,1738524936
150,carbondale,37.7273,-89.2168,17.33,57,0,5.14,US,1738524938
151,krizevci,46.0219,16.5425,2.65,76,10,2.03,HR,1738524939
152,susuman,62.7833,148.1667,-36.99,99,100,0.33,RU,1738524941
153,lakatoro,-16.0999,167.4164,27.07,83,100,8.34,VU,1738524942
154,long beach,33.767,-118.1892,18.4,80,20,0.89,US,1738524443
155,tura,25.5198,90.2201,15.0,57,17,1.66,IN,1738524945
156,mabai,23.0128,104.4508,11.06,94,100,1.07,CN,1738524946
157,meyrin,46.2342,6.0803,2.82,87,20,2.06,CH,1738524947
158,vila velha,-20.3297,-40.2925,29.97,66,20,9.26,BR,1738524517
159,hanzhong,33.0728,107.0303,3.51,46,11,1.36,CN,1738524949
160,sfizef,35.2346,-0.2444,7.48,78,20,1.34,DZ,1738524950
161,peterhead,57.5058,-1.7981,5.87,91,100,1.66,GB,1738524951
162,burao,9.5221,45.5336,16.55,62,100,4.02,SO,1738524952
163,daru,-9.0763,143.2092,25.14,93,90,5.64,PG,1738524954
164,fereydun kenar,36.6864,52.5225,8.68,80,5,2.17,IR,1738524955
165,kailua-kona,19.6406,-155.9956,25.89,70,0,4.12,US,1738524956
166,tweed heads,-28.1817,153.547,25.02,78,40,4.63,AU,1738524957
167,aasiaat,68.7098,-52.8699,-22.61,97,100,1.42,GL,1738524958
168,maracacume,-2.0428,-45.9592,27.17,82,89,2.51,BR,1738524959
169,yokadouma,3.5167,15.05,24.38,27,52,0.09,CM,1738524960
170,kayangel,8.0823,134.7173,28.25,77,100,6.99,PW,1738524961
171,bodo,67.28,14.405,1.02,55,0,8.75,NO,1738524917
172,santana,-0.0583,-51.1817,25.1,100,100,3.09,BR,1738524964
173,perdoes,-21.0908,-45.0914,22.48,86,100,2.61,BR,1738524965
174,atafu village,-8.5421,-172.5159,28.09,71,87,5.69,TK,1738524966
175,praia,14.9215,-23.5087,23.3,46,1,9.77,CV,1738524968
176,altai,46.3722,96.2583,-19.58,74,100,0.21,MN,1738524970
177,terrace,54.5163,-128.6035,-13.05,43,40,6.17,CA,1738524870
178,jiwani,25.05,61.7417,19.92,50,5,1.87,PK,1738524972
179,tsiombe,-25.3,45.4833,23.0,78,8,4.21,MG,1738524973
180,mejit,10.2753,170.8646,26.28,78,39,10.13,MH,1738524974
181,siwa oasis,29.2041,25.5195,16.82,46,100,3.29,EG,1738524975
182,warmbaths,-24.8833,28.2833,22.5,75,67,1.53,ZA,1738524976
183,galliano,29.4422,-90.2992,21.0,40,0,3.09,US,1738524978
184,nguigmi,14.2495,13.1092,23.54,17,0,3.44,NE,1738524979
185,howrah,22.5892,88.3103,22.0,94,20,0.0,IN,1738524980
186,port lincoln,-34.7333,135.8667,21.2,67,0,2.42,AU,1738524981
187,cuito,-12.3833,16.9333,16.59,93,100,2.15,AO,1738524982
188,badger,64.8,-147.5333,-12.79,86,100,2.57,US,1738524983
189,kittila,67.6647,24.8936,-19.92,84,0,0.51,FI,1738524984
190,yishui,35.7847,118.6281,-1.23,48,100,3.47,CN,1738524986
191,hithadhoo,-0.6,73.0833,27.53,75,43,2.48,MV,1738524987
192,serowe,-22.3833,26.7167,24.67,53,23,2.53,BW,1738524988
193,krasnovishersk,60.4078,57.082,-2.85,99,100,1.85,RU,1738524989
194,smithers,54.7804,-127.1743,-21.82,77,20,1.54,CA,1738524990
195,namibe,-15.1961,12.1522,22.62,79,70,2.13,AO,1738524991
196,ad dawadimi,24.5077,44.3924,9.64,33,55,3.27,SA,1738524992
197,rongelap,11.1635,166.8941,26.6,80,84,9.63,MH,1738524993
198,paray-le-monial,46.4546,4.1158,0.97,97,0,0.51,FR,1738524995
199,port augusta,-32.5,137.7667,26.44,42,1,1.16,AU,1738524996
200,aripuana,-9.1667,-60.6333,23.74,95,97,1.63,BR,1738524997
201,klangenan,-6.7094,108.44,24.86,88,100,2.4,ID,1738524998
202,santa elena de uairen,4.6167,-61.1333,28.68,34,17,1.73,VE,1738524999
203,pacocha,-17.5833,-71.3333,23.35,78,8,2.93,PE,1738525001
204,palmer,42.1584,-72.3287,-3.04,55,100,0.89,US,1738525002
205,krasnyy yar,46.5331,48.3456,1.33,83,99,2.53,RU,1738525003
206,jamestown,42.097,-79.2353,-1.66,71,100,7.2,US,1738524843
207,nueva gerona,21.8833,-82.8,27.15,65,100,4.28,CU,1738525005
208,saint-pierre,-21.3393,55.4781,27.82,89,75,1.54,RE,1738525006
209,yanchep,-31.55,115.6833,18.09,85,0,3.99,AU,1738525008
210,erenhot,43.6475,111.9767,-17.14,88,6,4.34,CN,1738525009
211,kakonko,-3.2828,30.9642,18.79,92,99,0.88,TZ,1738525010
212,labytnangi,66.6572,66.4183,-24.49,86,38,6.24,RU,1738525011
213,hamilton,39.1834,-84.5333,13.3,72,0,7.2,US,1738524200
214,lorengau,-2.0226,147.2712,27.64,80,100,3.93,PG,1738525013
215,ust-tsilma,65.441,52.1498,-25.98,99,19,1.88,RU,1738525015
216,constantia,44.1833,28.65,6.5,84,100,4.37,RO,1738525016
217,tashtyp,52.7939,89.8983,-12.05,97,100,0.53,RU,1738525018
218,harpanahalli,14.8,75.9833,22.25,29,73,3.78,IN,1738525019
219,mpraeso,6.5932,-0.7346,23.83,81,96,2.21,GH,1738525020
220,zapala,-38.8992,-70.0544,24.43,22,0,13.46,AR,1738525003
221,luwuk,-0.9516,122.7875,23.01,74,100,1.62,ID,1738525023
222,pirot,43.1531,22.5861,5.51,92,100,1.89,RS,1738525024
223,sur,22.5667,59.5289,18.52,50,1,2.12,OM,1738525025
224,nuku'alofa,-21.1333,-175.2,28.19,89,75,4.12,TO,1738525026
225,peace river,56.2501,-117.286,-25.83,69,100,2.06,CA,1738525028
226,prince rupert,54.3161,-130.3201,-6.95,39,0,7.72,CA,1738525002
227,amasra,41.7463,32.3863,8.22,89,100,2.65,TR,1738525031
228,papao,-17.75,-149.55,29.82,71,12,5.23,PF,1738525032
229,lashkar gah,31.5938,64.3716,8.25,29,0,1.2,AF,1738525033
230,at taj,24.2049,23.2857,17.76,18,100,3.24,LY,1738525034
231,souillac,-20.5167,57.5167,28.21,83,75,7.72,MU,1738525035
232,laayoune,27.1622,-13.2032,18.19,72,40,9.26,EH,1738525036
233,isangel,-19.55,169.2667,26.6,88,100,9.71,VU,1738525038
234,hammerfest,70.6634,23.6821,-6.75,63,20,7.72,NO,1738525039
235,mazagao,-0.115,-51.2894,27.44,67,71,2.24,BR,1738525040
236,essaouira,31.5125,-9.77,16.72,77,75,5.66,MA,1738525041
237,fuding,27.3273,120.214,8.92,95,100,0.83,CN,1738525042
238,pontianak,-0.0333,109.3333,24.09,94,100,1.72,ID,1738525043
239,ta`u,-14.2336,-169.5144,27.72,79,78,6.49,AS,1738525044
240,lobva,59.1854,60.5185,-13.79,95,100,3.14,RU,1738525046
241,avarua,-21.2078,-159.775,28.03,78,26,4.12,CK,1738525047
242,el bolson,-41.9667,-71.5167,15.77,58,31,5.15,AR,1738525048
243,lae,-6.7221,146.9847,23.61,90,100,2.94,PG,1738525049
244,juan griego,11.0817,-63.9655,28.06,62,41,6.65,VE,1738525050
245,port moresby,-9.4431,147.1797,25.51,78,98,1.35,PG,1738525051
246,new norfolk,-42.7826,147.0587,17.06,79,47,1.18,AU,1738525052
247,mandawar,29.5,78.1333,12.73,43,0,3.55,IN,1738525054
248,amurzet,47.6967,131.0981,-17.85,97,100,1.58,RU,1738525055
249,lerwick,60.1545,-1.1494,6.36,85,89,3.62,GB,1738525056
250,nelson bay,-32.7167,152.15,21.67,93,0,0.45,AU,1738525057
251,al ain city,24.1917,55.7606,14.79,51,0,0.51,AE,1738525058
252,byaroza,52.5314,24.9786,-1.4,75,100,2.51,BY,1738525060
253,bekalta,35.6174,10.9947,14.01,63,100,4.49,TN,1738525062
254,kapa'a,22.0752,-159.319,23.04,69,20,4.12,US,1738525063
255,san javier,37.8063,-0.8374,11.74,67,0,1.54,ES,1738525064
256,puerto baquerizo moreno,-0.9,-89.6,30.55,58,20,6.17,EC,1738525065
257,menongue,-14.6585,17.691,19.19,90,100,1.85,AO,1738525066
258,vallegrande,-18.4897,-64.1069,25.28,36,47,2.98,BO,1738525067
259,kyela,-9.5833,33.85,22.9,89,83,1.35,TZ,1738525070
260,ciudad bolivar,8.1222,-63.5497,34.39,30,92,5.62,VE,1738525071
261,dudhani,17.3667,76.3667,24.95,33,10,4.19,IN,1738525072
262,angaur state,6.906,134.13,27.69,81,93,5.83,PW,1738525073
263,al kharijah,25.4514,30.5464,18.26,26,100,3.56,EG,1738525076
264,chimore,-16.9833,-65.1333,36.79,36,2,1.79,BO,1738525077
265,vorgashor,67.5833,63.95,-27.72,86,7,3.32,RU,1738525078
266,kingscliff,-28.2667,153.5667,24.89,78,40,4.63,AU,1738525079
267,berdigestyakh,62.0989,126.6992,-37.3,98,100,2.53,RU,1738525081
268,moab,38.5733,-109.5498,18.6,27,99,2.68,US,1738524818
269,pemangkat,1.1667,108.9667,25.59,87,100,3.58,ID,1738525083
270,lompoc,34.6391,-120.4579,18.41,82,0,2.57,US,1738525084
271,fenoarivo be,-18.4333,46.5667,20.41,92,99,0.38,MG,1738525085
272,sirte,31.2089,16.5887,17.45,40,100,2.02,LY,1738525086
273,petropavlovsk-kamchatsky,53.0452,158.6483,-12.67,52,0,4.0,RU,1738525087
274,alotau,-10.3069,150.4462,25.45,92,100,1.87,PG,1738525089
275,arendal,58.4615,8.7725,-1.15,92,100,3.09,NO,1738524796
276,mahina,-17.5065,-149.489,29.87,66,0,5.66,PF,1738525091
277,saint-joseph,-21.3667,55.6167,27.21,87,96,6.65,RE,1738525092
278,shahrak,34.1074,64.3052,-14.55,80,3,3.41,AF,1738525093
279,playas,-2.6333,-80.3833,27.11,69,29,6.41,EC,1738525094
280,odda,60.0691,6.5457,-3.5,94,100,2.67,NO,1738525095
281,vila franca do campo,37.7167,-25.4333,18.27,99,100,3.97,PT,1738525097
282,mokhsogollokh,61.4681,128.9203,-39.62,98,83,2.3,RU,1738525098
283,selfoss,63.9331,-20.9971,2.8,82,100,10.89,IS,1738525099
284,nemuro,43.3236,145.575,-2.24,65,62,2.38,JP,1738525100
285,lensk,60.7253,114.9278,-36.82,100,82,1.37,RU,1738525101
286,camana,-16.6228,-72.7111,23.82,75,4,2.96,PE,1738525103
287,beidao,34.5686,105.8933,-3.05,77,94,0.37,CN,1738525104
288,hadibu,12.65,54.0333,21.62,59,24,5.47,YE,1738525105
289,tokmok,42.8417,75.3016,-2.92,56,1,1.32,KG,1738525106
290,usinsk,65.9939,57.5281,-19.9,82,0,7.0,RU,1738525107
291,chivhu,-19.0211,30.8922,18.52,71,6,3.02,ZW,1738524852
292,bourg-saint-maurice,45.6172,6.769,-1.12,64,3,3.5,FR,1738525109
293,codrington,-38.2667,141.9667,19.14,87,95,2.6,AU,1738525111
294,tulun,54.5611,100.5792,-20.24,99,100,0.52,RU,1738525112
295,bikenibeu village,1.3673,173.1241,25.98,94,40,5.14,KI,1738525113
296,kavaratti,10.5669,72.642,27.11,79,49,4.35,IN,1738525114
297,tual,-5.6667,132.75,27.25,83,100,9.89,ID,1738525115
298,puerto deseado,-47.7503,-65.8938,15.91,44,100,10.3,AR,1738525116
299,kavieng,-2.5744,150.7967,28.93,68,93,7.75,PG,1738525118
300,rio preto da eva,-2.6994,-59.6997,31.55,50,90,1.2,BR,1738525119
301,edson,53.5835,-116.4356,-24.92,64,0,3.09,CA,1738524941
302,kaliua,-5.0606,31.7936,18.87,91,90,1.3,TZ,1738525121
303,aykhal,66.0,111.5,-26.13,76,100,3.53,RU,1738525122
304,creston,41.0586,-94.3614,11.98,62,0,3.09,US,1738525123
305,bousso,10.4795,16.7117,27.78,16,42,3.64,TD,1738525124
306,baruun-urt,46.6806,113.2792,-23.88,89,78,2.05,MN,1738524599
307,veshenskaya,49.6303,41.7334,1.92,62,100,3.64,RU,1738525127
308,port sudan,19.6175,37.2164,23.84,62,3,5.11,SD,1738525128
309,hadyach,50.3711,33.991,-0.76,74,94,0.85,UA,1738525129
310,caetite,-14.0694,-42.475,28.39,44,72,1.12,BR,1738525130
311,enewetak,11.3474,162.3373,26.93,76,100,9.63,MH,1738525131
312,oliva de la frontera,38.276,-6.9187,7.96,96,99,1.47,ES,1738525132
313,cabo san lucas,22.8909,-109.9124,24.17,35,0,0.0,MX,1738525134
314,kamina,-8.7386,24.9906,18.05,96,100,1.06,CD,1738525135
315,oliver,49.1831,-119.5524,-1.05,59,97,0.51,CA,1738525136
316,igarka,67.4667,86.5833,-32.94,96,5,1.26,RU,1738525137
317,bhimunipatnam,17.8833,83.4333,22.34,71,22,2.38,IN,1738525138
318,alice springs,-23.7,133.8833,27.75,36,2,2.57,AU,1738525140
319,hanceville,34.0607,-86.7675,20.65,52,0,3.41,US,1738525141
320,igrim,63.1906,64.4162,-22.03,96,100,4.42,RU,1738525142
321,knyaze-volkonskoye,48.4642,135.4567,-22.81,100,100,0.27,RU,1738525143
322,hovd,48.0056,91.6419,-19.4,89,100,0.35,MN,1738525144
323,leava,-14.3,-178.1667,28.07,80,80,5.14,WF,1738525146
324,magole,-6.3667,37.3667,21.93,93,82,1.31,TZ,1738525147
325,ciutadella,40.0011,3.8414,11.14,88,100,5.36,ES,1738525148
326,canmore,51.0834,-115.3521,-22.29,59,100,3.6,CA,1738525149
327,fereydunshahr,32.941,50.121,-9.63,63,0,1.83,IR,1738525150
328,kosh-agach,50.0,88.6667,-25.83,89,100,1.28,RU,1738525151
329,uturoa,-16.7333,-151.4333,27.45,77,22,5.04,PF,1738525152
330,coquimbo,-29.9533,-71.3436,19.85,69,20,6.69,CL,1738524996
331,udachny,66.4167,112.4,-25.51,77,100,4.05,RU,1738525155
332,sandnessjoen,66.0217,12.6316,1.06,47,0,2.57,NO,1738525156
333,ennis,52.8436,-8.9864,6.96,76,75,4.63,IE,1738525158
334,wuwei,37.9281,102.6414,-10.07,65,1,2.32,CN,1738525159
335,pisco,-13.7,-76.2167,26.12,69,0,2.57,PE,1738525160
336,sisimiut,66.9395,-53.6735,-19.19,95,98,2.22,GL,1738525161
337,mili,6.0815,171.735,27.13,81,100,10.51,MH,1738525163
338,salalah,17.0151,54.0924,24.05,27,0,4.12,OM,1738525164
339,ulanhot,46.0833,122.0833,-21.27,82,16,2.5,CN,1738525165
340,carora,10.1755,-70.0827,33.3,27,6,7.91,VE,1738525166
341,quellon,-43.1167,-73.6167,14.71,57,95,1.61,CL,1738525167
342,san antonio de pale,-1.4014,5.6325,27.71,72,31,1.04,GQ,1738525168
343,puerto san jose,13.9256,-90.8244,33.03,51,0,5.14,GT,1738525169
344,taltal,-25.4,-70.4833,20.43,78,22,1.31,CL,1738525171
345,oban,56.4127,-5.4706,4.58,89,81,3.42,GB,1738525173
346,manta,-0.95,-80.7333,29.88,66,20,6.17,EC,1738525174
347,saint-philippe,-21.3585,55.7679,27.59,89,100,8.78,RE,1738525175
348,ulsteinvik,62.3432,5.8487,7.5,85,100,2.7,NO,1738525176
349,awjilah,29.1081,21.2869,16.94,39,100,4.38,LY,1738525177
350,east london,-33.0153,27.9116,22.66,75,80,4.32,ZA,1738525044
351,shakhun'ya,57.6758,46.6114,-0.25,97,100,3.67,RU,1738525180
352,annau,37.8876,58.516,2.72,70,52,0.0,TM,1738525181
353,suva,-18.1416,178.4415,23.71,100,40,0.51,FJ,1738525182
354,muisne,0.6,-80.0333,27.25,76,76,5.12,EC,1738525184
355,mesyagutovo,55.5303,58.2528,0.27,93,100,4.46,RU,1738525185
356,paita,-5.0892,-81.1144,25.42,66,55,6.82,PE,1738525186
357,portland,45.5234,-122.6762,5.49,89,75,6.17,US,1738525037
358,chonchi,-42.6128,-73.8092,16.47,43,100,3.11,CL,1738525189
359,dolinsk,47.35,142.8,-18.51,100,72,2.14,RU,1738525191
360,fort bragg,35.139,-79.006,10.93,60,100,2.57,US,1738525192
361,morondava,-20.2833,44.2833,28.17,83,100,3.45,MG,1738525194
362,outjo,-20.1167,16.15,24.89,50,94,0.52,NA,1738525195
363,zacapoaxtla,19.8833,-97.5833,18.19,65,70,4.06,MX,1738525196
364,laihia,62.9761,22.0114,-4.02,80,100,5.14,FI,1738525197
